station_id,lat,lng
31634.0,38.87501,-77.0024
31016.0,38.893438,-77.076389
31830.0,38.821667433,-77.001627445
31286.0,38.90843146089006,-77.02708840370178
31234.0,38.908905,-77.04478
33200.0,38.896604,-77.039778
31264.0,38.894573,-77.01994
31046.0,38.811456,-77.050276
31521.0,38.932911992,-76.97954452
31628.0,38.878854378063295,-77.00572729110718
31004.0,38.857866,-77.05949
31261.0,38.893888,-77.044393
32215.0,38.94660792121498,-77.3393914103508
31073.0,38.873242855,-77.082084179
31700.0,38.861663,-76.969184
31620.0,38.897222,-77.019347
32001.0,38.985411286,-77.023083329
32214.0,38.957037,-77.359718
31902.0,38.876528,-77.12712
31928.0,38.841548,-77.107734
31539.0,38.921986,-76.960696
31028.0,38.893237,-77.086063
32228.0,38.944707,-77.335425
31649.0,38.931991,-77.032956
31117.0,38.92346416666667,-77.03519233333333
31224.0,38.903741,-77.042452
31124.0,38.928578854,-77.032256603
31200.0,38.9101,-77.0444
31306.0,38.92260468,-77.077230096
31610.0,38.887000442,-76.996798515
31201.0,38.90980062655191,-77.03442692756653
31102.0,38.929464,-77.027822
31129.0,38.89646474748647,-77.0333808660507
31210.0,38.906767059408295,-77.03862726688385
31268.0,38.916787,-77.028139
31627.0,38.905712247,-77.003028393
31251.0,38.903819,-77.0284
31401.0,38.9375,-77.0328
31259.0,38.894722,-77.045128
31212.0,38.905799866,-77.04728508
31606.0,38.8803,-76.9862
31669.0,38.876823,-77.002161
31280.0,38.91360117514392,-77.02711522579193
31608.0,38.8792,-76.9953
31022.0,38.886806,-77.0950565
32224.0,38.955171,-77.363094
32066.0,39.032029,-77.04735
32212.0,38.96055833333333,-77.35626733333334
31421.0,38.942024743273045,-77.01822102069855
31400.0,38.93667533333333,-77.02421533333333
31270.0,38.894851,-77.02324
31009.0,38.848466,-77.051514
31631.0,38.897274,-76.994749
31085.0,38.820064,-77.057619
31931.0,38.81404388,-77.042845488
31542.0,38.943596,-76.990157
31017.0,38.891696,-77.0846
31524.0,38.90735416666666,-76.9868995
31313.0,38.94113915653008,-77.061977237463
31417.0,38.948061824,-77.021474004
32604.0,38.880612,-77.171891
31942.0,38.809709,-77.135788
31248.0,38.888774,-77.028694
31978.0,38.884533,-77.065803
31908.0,38.827921033,-77.084681749
31230.0,38.89832574246664,-77.02795878052711
31624.0,38.897446,-77.009888
31278.0,38.912648,-77.041834
31914.0,38.797557,-77.053766
32415.0,38.796909,-77.0027435
31285.0,38.909394,-77.048728
31311.0,38.908735,-77.029779
31058.0,38.860343910937175,-77.09367156028748
31504.0,38.932456900063606,-76.99353396892548
31607.0,38.88291548476762,-76.98790669441223
32404.0,38.936213,-76.960054
32017.0,39.083673,-77.149162
31402.0,38.947625,-77.032856
31084.0,38.802677,-77.063562
31537.0,38.9216413,-76.9556866
31640.0,38.8962260397813,-76.99278563261032
31127.0,38.89892546716842,-77.04885238395946
31940.0,38.88625606692058,-77.08426237106323
32026.0,38.977929711,-77.006373644
31643.0,38.884916,-77.005965
31267.0,38.908142,-77.038359
31239.0,38.905995699991145,-77.03980207443237
32204.0,38.920939,-77.222115
31070.0,38.873755,-77.089233
32241.0,38.973625,-77.351837
32218.0,38.96009469,-77.353473663
31929.0,38.7930647,-77.049436
32407.0,38.798749,-77.00103
31128.0,38.905303,-77.050264
32201.0,38.92403,-77.235955
31243.0,38.88637194054526,-77.01770067214966
31273.0,38.878433,-77.03023
31291.0,38.901136451737045,-77.03445106744766
31281.0,38.90864,-77.02277
31062.0,38.896553,-77.06714
31105.0,38.9268,-77.0322
31225.0,38.90375,-77.06269
31332.0,38.918199,-77.027171
31321.0,38.892244,-77.033234
31828.0,38.88076072595064,-77.00574070215225
31923.0,38.859437227,-77.102105737
31534.0,38.932242581555066,-76.9961330294609
31318.0,38.947160333333336,-77.06510616666667
32077.0,39.049765,-77.11368
31955.0,38.806002,-77.055911
31820.0,38.87335,-76.9834
31303.0,38.947550297,-77.079348564
31540.0,38.907073,-77.002109
31036.0,38.87887,-77.1207
31660.0,38.90273216425078,-76.99514991079923
32601.0,38.87380771851765,-77.15284913778305
31503.0,38.9126,-77.0135
31104.0,38.9228491613136,-77.04252451658249
31705.0,38.894,-76.947974
31241.0,38.905903333333335,-77.032559
31715.0,38.883011,-76.949709
31531.0,38.92240364115446,-76.9960230588913
31512.0,38.903711438,-76.987206578
31719.0,38.8974996,-76.9695094
31136.0,38.9223243445331,-77.02708572149277
31133.0,38.918036,-77.045487
31919.0,38.876695,-77.112982
32602.0,38.88837,-77.179832
31305.0,38.93369716666667,-77.0576775
31202.0,38.913046,-77.032008
31101.0,38.917765,-77.032096
32412.0,38.97423616666666,-76.99521516666667
31113.0,38.920616,-77.04368733333334
31214.0,38.9121,-77.0387
31655.0,38.897108,-77.011616
32006.0,38.987050533,-77.02941227
31918.0,38.812343359,-77.040672064
31406.0,38.942483783,-77.032654285
32067.0,39.121327,-77.164969
31662.0,38.902386,-77.005649
31625.0,38.881185,-77.001828
31418.0,38.951632142,-77.012779236
31065.0,38.880705,-77.08596
31218.0,38.886266,-77.022241
31327.0,38.910674,-77.03188
31950.0,38.870591521,-77.044120431
31138.0,38.92123296360907,-77.01813519001007
32036.0,38.996947408,-77.025577545
31252.0,38.901539,-77.046564
31414.0,38.967505,-77.027976
31404.0,38.941731572,-77.02509594
31226.0,38.916442,-77.0682
31906.0,38.8125615,-77.0617505
31061.0,38.848454,-77.084918
31677.0,38.903819,-77.011987
31673.0,38.874857545,-77.020857573
31508.0,38.90509,-76.9941
31515.0,38.952443242,-77.002658129
31247.0,38.8885525,-77.032427
31258.0,38.888255,-77.049437
31260.0,38.896104,-77.049882
31541.0,38.937871456,-76.993425965
31213.0,38.90276,-77.03863
31413.0,38.969903,-77.016574
31024.0,38.882788,-77.103148
31135.0,38.926102,-77.03665
31712.0,38.894474,-76.974828
31021.0,38.8881,-77.09308
32220.0,38.951443,-77.340377
31215.0,38.902268,-77.059117
31089.0,38.890612,-77.084801
31090.0,38.865553,-77.05003
31924.0,38.892556,-77.082089
31426.0,38.936228,-77.027163
31010.0,38.8426,-77.0502
31670.0,38.901104,-77.028061
30201.0,38.898097,-77.023924
31805.0,38.873057485,-76.971017003
31000.0,38.858971,-77.05323
32027.0,38.992375,-77.100104
31525.0,38.906299,-76.983221
31505.0,38.910972,-77.00495
31671.0,38.883318,-76.925315
31293.0,38.902826,-77.060173
31276.0,38.903649,-77.034918
31960.0,38.836843,-77.05722233333333
31947.0,38.896086906318665,-77.07145214080809
31118.0,38.917622,-77.01597
32082.0,39.00048,-77.00077
31611.0,38.90042673988099,-76.98825001716614
31636.0,38.90733256111448,-77.01536044478416
31012.0,38.850626166666665,-77.05151066666667
31003.0,38.861056,-77.049417
31060.0,38.842326,-77.089587
31601.0,38.8896,-76.9769
31229.0,38.915544,-77.038252
31602.0,38.9308,-77.0315
31530.0,38.910993,-76.985854
31013.0,38.85438051517749,-77.05341160297394
31205.0,38.90071062547463,-77.04644858837128
32041.0,39.103091,-77.196442
32052.0,39.105295,-77.194774
31323.0,38.923389,-77.051833
32216.0,38.959633,-77.358741
32045.0,39.119765,-77.166093
32003.0,38.983814478,-77.092305541
31641.0,38.895090461,-77.003237247
31639.0,38.89967,-77.003666
31632.0,38.897084166666666,-76.98356783333334
32210.0,38.962524,-77.361902
31227.0,38.900283,-77.029822
31108.0,38.87682269362588,-77.01777443289757
31126.0,38.925680757,-77.027155042
31240.0,38.88412,-77.04657
31511.0,38.928662896,-76.990964174
31307.0,38.9303715,-77.05568783333334
32227.0,38.922454,-77.230339766
32032.0,39.076331,-77.141378
32423.0,38.7859,-77.0167
31921.0,38.886048,-77.142317
32080.0,39.0629,-77.113454
31116.0,38.917761,-77.04062
31948.0,38.88715,-77.16212
31901.0,38.884829,-77.127671
31708.0,38.896544,-76.96012
31031.0,38.89054,-77.08095
31667.0,38.863743,-77.013814
31801.0,38.862544298,-76.994683981
32605.0,38.883601,-77.173438
31319.0,38.949813,-77.080217
31096.0,38.86612,-77.08787
32018.0,39.123513,-77.15741
31040.0,38.88470271575736,-77.10030198097229
31100.0,38.9003,-77.0429
31094.0,38.895377,-77.09713
31299.0,38.912644,-77.04564
31054.0,38.847129,-77.11255
31304.0,38.922605515,-77.070361495
31050.0,38.885129213,-77.08784008
32069.0,39.12333,-77.16486
31644.0,38.882489,-76.990121
31652.0,38.876751,-77.000736
31536.0,38.90733516666667,-76.99923883333334
