Id,Label,modularity_class
105394,,0
103500,,1
91400,,2
83027,,2
80037,,6
77316,,2
69373,,7
55505,,13
96525,,2
163487,,3
6212,,2
16226,,0
11424,,6
99674,,2
80020,,2
63000,,3
75162,,2
111252,,2
23394,,2
7115,,0
17553,,6
85906,,2
12066,,3
49336,,0
51652,,6
531,,0
73580,,2
78176,,6
27971,,0
138305,,2
7484,,2
84905,,1
52205,,0
110491,,2
67900,,0
20108,,2
149150,,0
142565,,0
137945,,0
144078,,1
86757,,2
162808,,2
18310,,0
101021,,2
89262,,2
32261,,2
140650,,2
65551,,2
69317,,2
125444,,0
122186,,3
85567,,0
143890,,0
109668,,2
133388,,2
22950,,2
36881,,0
140117,,0
66933,,0
150079,,0
148757,,2
46977,,2
21753,,0
63936,,2
79615,,2
48184,,0
4450,,0
62798,,2
19388,,2
121880,,0
50592,,2
142502,,2
136561,,0
152079,,2
99423,,3
782,,2
113098,,2
52338,,3
137126,,0
120774,,0
92439,,3
125269,,3
164441,,2
31362,,0
99829,,0
116920,,0
114395,,2
110249,,2
30851,,0
30852,,0
119259,,2
52011,,2
97006,,2
166230,,3
145911,,2
11628,,2
162270,,6
69584,,3
163428,,0
124061,,2
13233,,3
67478,,0
46550,,0
6513,,3
119292,,2
71355,,3
17114,,2
47917,,3
55343,,0
43534,,3
158608,,2
88758,,3
97471,,0
4774,,0
90139,,2
22705,,2
45596,,3
166419,,2
41015,,2
27248,,2
76279,,0
6190,,3
57234,,0
12521,,2
39092,,2
34750,,0
16162,,11
157006,,0
92614,,3
92339,,6
51665,,2
14648,,2
44087,,0
62741,,2
8433,,2
136670,,0
82672,,0
43133,,0
39951,,2
30092,,0
12612,,2
114483,,0
158691,,2
113201,,0
100771,,0
7950,,3
151799,,1
153763,,2
95505,,0
117377,,2
151453,,1
122526,,2
50881,,2
70078,,3
71605,,0
156481,,1
55748,,2
160823,,2
26024,,2
156357,,2
7991,,3
66451,,2
119709,,2
30036,,0
25256,,2
98676,,6
68997,,2
44747,,3
24845,,0
84235,,2
43197,,2
83472,,2
24744,,2
84502,,3
108386,,3
140327,,2
129570,,0
118462,,2
85413,,0
131116,,0
56877,,2
4426,,2
120398,,6
93407,,1
28980,,0
153354,,2
119139,,0
32022,,0
92303,,1
124323,,2
18306,,2
119742,,16
125024,,0
103813,,0
94074,,2
30947,,0
2317,,2
116876,,2
80919,,3
157744,,2
63923,,3
56720,,13
10141,,2
58365,,2
74321,,0
121877,,0
141308,,3
93358,,1
9245,,3
113845,,0
25817,,4
139226,,0
40604,,0
25376,,2
31216,,2
12739,,0
73555,,2
33872,,3
124055,,0
21991,,0
120136,,1
91114,,0
70156,,6
18137,,2
19324,,2
46405,,0
154640,,2
103728,,1
61504,,0
968,,2
85669,,3
45816,,6
30293,,23
99274,,2
69819,,0
2097,,0
51176,,2
26599,,0
14199,,2
10819,,2
86341,,2
89259,,2
117239,,0
102750,,2
81776,,0
104204,,2
85740,,2
17187,,2
109835,,0
102717,,2
88205,,0
87328,,2
72850,,3
17008,,0
9408,,2
79913,,2
22970,,19
116900,,2
132818,,0
74053,,0
20683,,2
121282,,3
20401,,2
36093,,2
164477,,19
23120,,1
70775,,2
77801,,0
64241,,0
142851,,0
23875,,2
25310,,7
71809,,0
142420,,2
35200,,2
133737,,2
101091,,0
70312,,3
33976,,0
134317,,2
135638,,2
56252,,0
15754,,6
93652,,2
29339,,2
43420,,0
101516,,2
114739,,3
86463,,2
87837,,2
54557,,2
107214,,0
55675,,2
85432,,0
133012,,3
95309,,0
103147,,2
71780,,2
168096,,0
18007,,0
70714,,0
106048,,3
107615,,2
24310,,2
85993,,2
41353,,2
21778,,2
62283,,2
69139,,3
1148,,0
167619,,0
1661,,3
3075,,0
51545,,3
56759,,2
150721,,1
30050,,2
87059,,2
165831,,1
5310,,0
49886,,2
79216,,0
75239,,3
24770,,1
15993,,0
21401,,3
116258,,6
19207,,6
92378,,3
53281,,0
18933,,2
105426,,23
140033,,0
115045,,2
67503,,3
102379,,2
9026,,0
93732,,2
17274,,3
15896,,0
106919,,3
155389,,0
75249,,2
50655,,6
108994,,0
47708,,2
5048,,0
76194,,0
80024,,2
119964,,0
141509,,0
64941,,0
137445,,3
69708,,6
136249,,7
140905,,2
84721,,0
57182,,2
57565,,6
86044,,6
58264,,2
80841,,2
110326,,0
116822,,2
13875,,0
114819,,3
1472,,0
139505,,2
74691,,1
48137,,3
127674,,2
46645,,0
29623,,0
5004,,0
82569,,0
48721,,16
55177,,0
101045,,2
69345,,2
101556,,1
44603,,3
80535,,0
33266,,2
115547,,3
45383,,0
115048,,0
3945,,2
129948,,0
68535,,2
14508,,2
119980,,0
92822,,2
51199,,2
121335,,1
161267,,0
28685,,2
33376,,3
1615,,3
95683,,0
76565,,2
32275,,2
137406,,2
14387,,2
78323,,2
95567,,6
32942,,0
165909,,0
134296,,0
61100,,2
26968,,3
28570,,2
60052,,16
76456,,2
143503,,0
94002,,2
70415,,0
133488,,2
151154,,0
40651,,0
141565,,23
69159,,0
9616,,2
111514,,2
112962,,1
123274,,0
37187,,0
22419,,1
145941,,2
45930,,1
73217,,2
102445,,2
131397,,2
4545,,2
114746,,0
42779,,6
102742,,0
160213,,0
24622,,2
19242,,6
37839,,3
46288,,2
98682,,2
100916,,2
46128,,2
86033,,0
161309,,2
34662,,2
106656,,0
161515,,2
161140,,2
58126,,0
94974,,2
36308,,19
149536,,0
156944,,0
8392,,0
65744,,0
161249,,0
48668,,3
69528,,14
28244,,0
92743,,0
23410,,0
6385,,2
28041,,6
87281,,2
25979,,0
112414,,0
6625,,3
108874,,16
159899,,0
3060,,3
143544,,3
144247,,6
165936,,3
483,,6
125144,,3
95963,,2
12843,,12
131058,,2
151158,,2
140204,,0
113622,,0
129849,,2
104910,,3
126790,,2
84734,,2
164714,,2
119949,,2
63437,,3
50158,,23
162929,,0
124137,,2
49208,,3
18347,,2
29453,,2
54087,,0
89610,,6
59417,,2
102057,,2
69010,,3
32362,,0
80478,,2
140427,,0
134246,,0
98235,,2
99378,,6
109495,,2
120496,,3
149215,,2
158189,,0
33360,,2
11022,,0
122041,,0
62319,,2
77874,,3
62612,,0
131584,,2
136365,,2
164528,,14
123157,,2
146937,,2
39060,,2
131192,,2
26836,,0
85463,,2
59240,,0
78836,,0
125044,,2
121705,,3
73221,,2
40240,,0
68031,,3
86553,,2
88944,,2
89207,,0
8006,,3
17309,,0
1114,,0
118661,,2
20779,,2
81674,,2
95145,,0
50712,,0
8069,,2
117962,,6
93147,,0
8397,,2
38851,,1
167917,,0
70899,,2
17841,,0
94799,,2
91422,,2
70231,,2
52517,,0
100640,,0
107146,,6
167804,,2
108961,,6
98139,,0
10320,,0
93529,,0
164688,,0
22077,,2
4138,,0
69520,,2
165482,,2
91613,,0
136653,,2
84479,,3
46268,,0
93720,,0
101246,,6
28513,,2
94957,,0
87651,,1
100661,,2
132858,,3
146188,,0
80453,,2
39440,,0
114265,,2
167736,,2
67720,,0
121237,,19
2639,,0
45065,,2
67303,,2
3362,,3
89350,,2
8021,,6
24077,,3
52363,,0
113194,,0
55045,,2
24151,,6
68831,,0
140935,,0
63414,,0
108269,,0
34642,,2
127086,,3
6326,,23
81400,,0
43535,,2
43385,,0
14649,,0
139202,,0
117335,,2
108152,,0
4280,,0
46208,,0
37207,,0
83003,,2
129805,,0
17495,,2
3138,,1
134468,,2
156615,,0
134690,,3
29942,,3
103193,,1
16972,,0
114240,,2
145573,,0
15306,,2
3647,,0
110490,,0
55069,,0
56936,,2
142017,,1
152826,,0
9569,,2
135105,,2
122741,,0
62017,,2
90511,,2
87912,,2
145357,,2
27292,,3
148128,,0
65626,,2
63009,,13
28283,,0
165601,,0
79141,,2
83282,,2
33374,,7
73188,,1
123287,,3
49655,,23
63509,,3
137623,,0
46063,,2
135656,,0
35463,,6
61183,,0
97570,,0
117504,,0
102116,,2
2223,,6
82544,,2
74986,,3
3656,,3
126876,,0
56475,,2
166544,,0
25623,,0
121008,,2
160955,,2
154621,,0
25531,,2
153297,,3
93024,,0
131405,,2
52190,,0
77546,,3
133992,,0
75030,,6
150119,,2
161737,,6
122177,,6
102749,,6
79845,,2
58656,,2
735,,2
60141,,3
152415,,6
30824,,0
68265,,0
38415,,2
53785,,2
28128,,3
103218,,0
160419,,2
38305,,2
57494,,2
47332,,0
51889,,6
14148,,0
109673,,2
70445,,3
6193,,23
29979,,6
4083,,2
5659,,2
107711,,19
13796,,2
41522,,2
74667,,2
103934,,2
32284,,0
161472,,3
51039,,2
164225,,0
84575,,2
142772,,0
157450,,2
98785,,0
93872,,2
131267,,2
109619,,0
140479,,3
1566,,0
160523,,2
111864,,3
64348,,0
51950,,2
11342,,0
34319,,0
54143,,0
78950,,2
44939,,0
131448,,0
29404,,1
49401,,2
19178,,2
2670,,2
163156,,0
164088,,2
117446,,3
45637,,3
143314,,3
74251,,2
163564,,3
5096,,2
103633,,3
72524,,2
127216,,3
111606,,6
45775,,23
152061,,0
20924,,2
85132,,3
76280,,0
2604,,2
103194,,2
44272,,0
6373,,2
158253,,6
158221,,0
70860,,2
81592,,2
84004,,2
92497,,0
45793,,0
23573,,7
99826,,0
133089,,1
65702,,0
256,,14
52777,,3
64641,,2
38421,,2
22552,,0
43538,,3
126032,,0
72969,,2
155757,,0
12114,,0
11053,,0
86549,,0
56538,,3
121178,,3
135416,,6
25613,,6
59734,,6
163776,,0
132616,,2
62234,,0
56640,,2
157308,,2
117607,,2
17276,,0
33743,,6
166816,,2
2804,,0
124031,,0
32388,,3
34349,,6
129623,,3
52926,,2
138478,,2
101125,,0
63059,,2
101811,,0
124658,,2
39316,,3
79736,,0
80833,,2
40097,,0
17531,,6
161850,,1
164635,,14
119485,,0
26420,,2
122970,,0
76815,,6
92460,,2
57827,,2
67939,,1
3379,,2
42521,,6
142368,,3
34874,,6
37075,,2
113018,,13
101863,,0
42528,,2
24464,,2
73690,,2
94323,,0
5869,,2
54200,,0
46702,,2
55256,,0
150994,,2
37361,,0
106637,,0
41453,,0
105458,,0
93693,,0
140069,,2
99641,,2
69796,,0
146265,,3
67052,,2
64197,,0
87885,,2
38587,,0
82420,,2
76452,,1
86479,,0
53288,,2
40547,,2
111395,,0
84596,,0
79999,,7
56504,,0
77477,,2
32458,,0
65429,,2
44090,,2
64895,,2
163929,,2
95858,,6
129524,,6
29709,,0
87464,,2
155178,,3
160305,,2
28307,,0
68577,,6
94566,,0
28677,,2
45024,,2
120322,,2
83320,,6
55414,,0
91567,,0
139908,,2
86396,,0
41840,,2
74614,,2
17887,,2
27807,,0
9592,,4
96485,,2
52262,,2
152927,,2
62073,,2
149414,,6
5897,,0
8751,,0
161967,,3
42982,,0
52282,,0
113830,,0
41824,,0
19297,,0
100978,,2
146221,,2
34475,,1
9859,,0
47029,,3
109134,,3
71672,,2
86155,,2
148700,,2
74377,,0
112869,,19
50693,,2
158059,,2
115496,,2
129463,,0
66141,,2
149407,,2
143786,,2
96145,,1
131651,,2
148323,,0
28704,,0
8083,,2
165339,,2
13718,,2
103249,,2
135726,,0
158930,,0
135139,,2
10735,,13
84684,,23
62836,,2
130526,,6
144514,,1
32054,,2
46240,,3
6371,,0
127636,,3
66249,,3
7101,,3
115159,,3
159427,,2
7649,,2
64754,,6
79257,,2
58594,,0
160333,,2
82531,,3
168075,,3
34458,,0
103729,,0
79367,,2
67951,,0
101764,,1
154536,,0
20237,,0
32440,,0
136317,,6
78093,,3
33479,,2
90368,,2
97116,,2
131333,,2
13169,,2
58808,,2
33269,,2
68992,,0
43624,,0
22386,,2
74486,,6
2161,,1
128836,,6
108658,,2
9681,,0
42482,,2
15105,,3
20453,,0
45373,,2
17861,,3
17198,,2
132304,,2
110470,,2
86304,,0
100730,,6
102029,,2
101447,,1
142000,,0
52663,,0
48533,,2
20269,,2
3909,,0
33189,,6
139409,,2
117452,,2
160315,,3
3662,,3
126080,,2
74706,,0
163378,,2
21251,,0
123785,,2
116114,,2
95855,,0
163799,,2
14290,,0
94361,,3
54268,,2
63640,,0
103340,,0
486,,2
162466,,6
69905,,2
28434,,0
126786,,1
151140,,0
70325,,2
63522,,0
73440,,2
20694,,0
60540,,0
113937,,0
163219,,3
43225,,2
11176,,1
4122,,2
61696,,0
37963,,0
73897,,0
14039,,0
101454,,0
102446,,2
13047,,0
58758,,2
85068,,0
34852,,0
165095,,1
109968,,2
5467,,2
154495,,3
137949,,2
13917,,2
56631,,0
125753,,0
80575,,0
30291,,2
121122,,2
16998,,0
63596,,0
15948,,0
66153,,0
94119,,0
105587,,2
60750,,6
102285,,3
20213,,2
146953,,2
101348,,0
70057,,2
67532,,3
90988,,2
130925,,2
126838,,14
86300,,6
152372,,3
128248,,2
149590,,6
78367,,2
5020,,6
47135,,2
109803,,2
153899,,2
134415,,2
106213,,6
145788,,3
27524,,0
145858,,0
55214,,2
156808,,2
105441,,3
20544,,0
126173,,0
1446,,2
130725,,0
39648,,3
76881,,0
23461,,0
35305,,2
157871,,2
119911,,2
144034,,2
64071,,2
11482,,2
86372,,0
98950,,0
94652,,0
52565,,6
20083,,2
83798,,3
2955,,1
25831,,2
113365,,2
41874,,0
2305,,10
68063,,3
55639,,0
60909,,0
90313,,2
32425,,2
147693,,0
55763,,2
87362,,2
66514,,0
36757,,0
113921,,1
134139,,0
64012,,0
149779,,0
27361,,3
140367,,3
126204,,0
154437,,3
41797,,6
105715,,0
106535,,0
79691,,0
166142,,6
135895,,1
47718,,3
10263,,0
19547,,0
64542,,0
16039,,0
94444,,6
14043,,1
45761,,2
26407,,2
5216,,3
123897,,6
111776,,0
2506,,6
144769,,2
61934,,23
3430,,0
29562,,0
143171,,2
124112,,2
772,,0
75589,,2
101140,,0
50864,,2
12788,,2
29475,,0
53907,,0
43718,,3
96801,,2
114314,,3
8527,,2
160521,,6
122574,,1
151944,,0
118742,,2
129697,,2
84179,,0
63215,,13
144459,,3
108895,,1
84196,,0
17776,,0
98551,,16
144853,,0
87157,,3
7632,,3
80266,,3
89550,,2
35601,,0
27150,,2
166953,,2
2580,,1
9119,,2
16833,,0
15026,,2
45344,,0
96811,,0
134861,,3
132638,,6
26484,,3
86846,,2
60105,,0
34594,,0
105609,,2
47028,,3
63303,,2
160765,,2
161660,,2
33511,,2
123820,,2
149556,,3
4992,,2
15927,,0
129235,,3
148664,,2
16983,,2
70065,,0
73782,,0
134651,,0
110167,,3
117907,,2
108046,,2
116313,,0
31014,,6
128722,,6
6699,,2
99686,,0
92598,,4
55948,,0
138813,,6
72434,,0
84419,,3
114616,,0
5626,,0
8942,,6
63656,,2
1631,,2
119410,,3
117084,,2
156561,,6
100039,,2
73625,,0
31352,,2
100499,,3
13178,,0
112598,,2
17642,,0
152813,,2
104666,,0
119357,,2
146777,,0
110570,,2
164910,,6
64705,,2
118672,,16
133492,,3
102880,,3
152063,,0
86299,,0
109404,,2
97662,,2
4898,,2
124250,,3
49396,,0
46022,,2
150914,,2
109375,,3
95185,,2
3672,,2
97908,,2
116848,,0
112231,,2
80881,,3
37343,,0
60918,,3
93165,,11
147488,,2
44066,,0
101015,,2
142918,,0
92678,,2
60025,,2
7945,,2
38650,,2
89429,,2
112071,,0
32242,,2
167609,,2
118061,,2
152593,,0
12925,,2
109296,,2
133784,,2
92543,,0
159857,,0
154798,,0
116633,,0
114511,,3
21626,,0
21717,,0
95676,,6
33868,,3
120320,,2
56153,,3
133581,,0
163961,,0
167702,,2
77502,,2
152662,,3
52902,,2
90281,,2
154862,,0
69683,,0
126706,,2
151375,,2
142558,,2
71985,,6
88306,,3
66939,,16
30290,,6
27927,,2
155868,,2
148248,,0
53241,,2
7674,,0
5079,,3
33076,,2
21969,,2
25785,,0
102617,,2
34493,,0
61091,,2
132768,,2
137830,,2
130143,,3
130714,,3
26415,,3
50404,,2
103181,,1
109290,,2
105428,,0
37375,,2
135758,,0
120507,,0
34240,,0
106292,,0
37937,,0
83492,,2
69401,,0
152980,,0
78364,,0
97414,,0
119226,,2
2144,,6
146640,,13
94149,,0
38693,,2
23450,,23
134996,,2
113709,,1
133389,,2
26707,,2
157433,,6
120999,,2
153486,,2
6792,,2
6401,,0
163709,,0
95441,,2
123972,,2
116273,,2
108424,,0
109374,,0
166442,,6
55315,,3
124361,,0
78674,,0
3373,,2
106018,,2
167008,,1
143458,,3
99613,,3
90458,,0
19105,,1
134656,,2
144294,,2
81585,,3
51181,,0
44481,,1
149289,,2
35774,,2
8261,,2
55415,,2
102824,,2
29362,,0
154461,,2
68863,,2
86935,,2
34712,,0
3623,,2
111005,,0
57257,,3
16033,,0
122099,,3
56448,,0
35871,,2
159983,,0
112600,,2
55849,,2
53,,6
89664,,0
137789,,2
91110,,2
99431,,2
13836,,2
59359,,0
120443,,2
79896,,3
162299,,3
129732,,2
121019,,0
4033,,2
140391,,3
113624,,6
69871,,2
113395,,2
33137,,2
4645,,2
122863,,3
24141,,2
34545,,0
24480,,0
43913,,2
120733,,0
96840,,2
54701,,2
117679,,6
90262,,2
162480,,16
103184,,2
102243,,2
107926,,2
142868,,6
45071,,2
63163,,0
35091,,0
6209,,2
20534,,2
7511,,2
63402,,0
152312,,2
78584,,0
51894,,1
161115,,0
110830,,0
65871,,3
98129,,2
42896,,1
112159,,0
111437,,2
110697,,0
45330,,0
127639,,2
58132,,2
127812,,2
11475,,6
53188,,2
59835,,3
16770,,2
129254,,2
63037,,2
81555,,0
13398,,3
115444,,2
139491,,2
34924,,2
117705,,0
4474,,3
87517,,3
96608,,0
85819,,0
145171,,2
86806,,3
14795,,2
108214,,2
127191,,3
147937,,0
167116,,0
142291,,2
155191,,14
34904,,2
96928,,0
44178,,0
62725,,0
153383,,0
86419,,3
21966,,0
37168,,2
82631,,0
142272,,0
145364,,3
49622,,2
26444,,0
111733,,2
117630,,0
27209,,2
103764,,0
20146,,6
63677,,2
110487,,2
129075,,2
27217,,2
71419,,0
51386,,2
160982,,0
1412,,2
101518,,2
3583,,2
92783,,2
80214,,2
113502,,2
152200,,3
132277,,3
60635,,2
49551,,3
74878,,2
167793,,2
76352,,0
14769,,2
74339,,3
85874,,2
40868,,2
149947,,1
90297,,2
116186,,2
80396,,2
53638,,2
167252,,6
164379,,2
3536,,1
137311,,14
111492,,3
626,,0
597,,0
57991,,2
75754,,0
125587,,2
21760,,2
132940,,2
25551,,2
95470,,0
20654,,2
157114,,0
15500,,3
150221,,0
97396,,3
49469,,0
67808,,6
130992,,3
97296,,3
57079,,2
14385,,0
155755,,2
50486,,0
34489,,0
35970,,0
72021,,0
7949,,0
101203,,0
145873,,0
54574,,2
29317,,2
119528,,2
135287,,0
152188,,0
163160,,3
54830,,2
130338,,2
137214,,0
83640,,0
166420,,0
10658,,3
145782,,6
87608,,3
77394,,0
132917,,6
159395,,2
108956,,1
48120,,2
133938,,3
162648,,6
167925,,0
10578,,0
39586,,0
16723,,0
8725,,6
2107,,0
58215,,0
147786,,1
66454,,2
94348,,3
129838,,2
152994,,2
15173,,2
40729,,2
85326,,0
136297,,3
99220,,2
95171,,14
159846,,3
57015,,0
86865,,2
100993,,2
82884,,6
90366,,2
105024,,3
137209,,3
43739,,2
77904,,2
141723,,0
104199,,3
148044,,3
149034,,0
139036,,0
115115,,0
50442,,0
56501,,3
12242,,6
146499,,2
18465,,0
5891,,3
159953,,2
155090,,2
76103,,2
141217,,6
122691,,2
1221,,2
125560,,1
131636,,2
104821,,1
152607,,3
10031,,3
113072,,2
85751,,2
157180,,0
32101,,6
86901,,2
53309,,3
162340,,2
107309,,0
29269,,2
12398,,0
50663,,0
66127,,2
41221,,2
6744,,2
120907,,2
164260,,3
156331,,0
34410,,0
6128,,6
73129,,2
134517,,2
32695,,2
40714,,3
41393,,2
159230,,3
127121,,0
138792,,6
164490,,1
105116,,0
128213,,2
56234,,2
48386,,2
36000,,2
92878,,1
78824,,0
65921,,2
124802,,6
58481,,0
59763,,0
54657,,23
118279,,2
85649,,14
107706,,0
19672,,6
139915,,0
146686,,0
99709,,4
148739,,2
22079,,2
142330,,0
41864,,2
153187,,2
74644,,2
6590,,0
40783,,0
63569,,3
595,,2
67293,,2
98413,,2
108937,,2
2969,,0
18087,,0
85899,,2
101330,,2
125503,,0
112432,,2
57841,,2
15473,,2
148828,,0
123399,,3
99141,,0
144091,,2
59684,,2
103238,,6
162665,,2
38979,,6
42809,,0
90614,,3
115315,,0
3419,,2
6752,,0
129539,,0
10715,,2
56673,,3
62778,,2
94704,,3
148512,,2
26282,,3
113376,,2
105663,,3
42253,,2
22512,,2
125461,,2
95325,,3
135778,,2
58389,,0
40397,,0
160980,,0
91248,,2
13952,,2
25755,,0
63510,,0
26040,,2
139750,,0
131286,,2
137699,,2
28237,,0
66488,,2
39926,,2
44048,,6
68345,,6
133673,,6
21935,,2
111966,,2
106575,,0
113262,,0
29807,,2
129419,,2
44592,,0
83374,,0
164102,,6
33537,,3
120393,,0
111882,,2
54279,,2
64477,,1
164671,,0
138920,,0
29161,,0
132978,,2
50572,,2
152313,,2
125213,,3
88059,,6
140942,,2
7471,,6
50513,,2
119697,,2
108835,,6
61795,,0
106319,,2
32837,,2
73847,,0
157571,,3
144301,,0
160466,,2
36265,,2
97426,,0
127227,,2
114914,,3
54596,,2
154106,,6
93110,,0
54890,,6
138831,,2
118488,,3
108586,,0
8455,,0
155397,,0
103996,,6
103354,,0
158908,,0
160230,,2
5439,,0
7321,,0
153302,,0
105845,,2
92110,,6
162609,,0
138502,,6
3444,,3
130166,,0
73167,,0
149920,,0
64419,,2
148791,,2
158961,,0
1765,,3
224,,2
35850,,2
162743,,1
47540,,2
147035,,2
26715,,1
20831,,2
156135,,0
79910,,2
10035,,3
94243,,2
128441,,0
30365,,3
145249,,0
71095,,2
81387,,2
109354,,0
55890,,0
20547,,4
53136,,2
24265,,1
33719,,0
54938,,0
30627,,4
162584,,3
68909,,6
103261,,2
54823,,2
95716,,14
75344,,0
31721,,1
148123,,16
103651,,2
4869,,0
68555,,0
44538,,3
47617,,3
31607,,2
21631,,2
3559,,0
46109,,2
5086,,3
45389,,0
106989,,0
63232,,0
32533,,1
13071,,2
11587,,3
85328,,0
121839,,2
117682,,0
78809,,2
166772,,2
123724,,2
73112,,3
109244,,3
472,,2
142225,,2
137899,,0
39308,,3
79191,,2
138372,,0
88928,,6
51079,,2
56052,,0
139607,,3
80477,,0
22467,,0
107209,,0
72794,,3
14966,,2
61976,,2
108818,,3
96379,,2
90218,,2
119799,,2
161694,,0
80229,,0
70062,,2
53228,,2
58703,,0
84582,,0
158306,,2
93010,,2
25816,,0
116890,,3
50284,,0
102351,,2
162875,,2
125701,,6
68219,,2
65909,,2
95127,,6
151695,,2
74589,,2
37297,,0
69876,,2
96220,,2
140454,,2
150515,,0
112752,,3
209,,2
160297,,0
96234,,2
63312,,2
81735,,3
67045,,0
82944,,2
133203,,2
108373,,0
52513,,1
10882,,1
137233,,2
84437,,2
121817,,2
79486,,2
148543,,3
12099,,3
149786,,3
111669,,2
126927,,2
65132,,11
37060,,3
56869,,0
55041,,0
60588,,0
53528,,0
54558,,0
73522,,2
136859,,2
132477,,0
168037,,0
95463,,2
164029,,2
42183,,0
111519,,0
22707,,2
154044,,3
43010,,2
37818,,2
43788,,0
12428,,2
162035,,6
62556,,0
157059,,2
76760,,2
84131,,0
22336,,2
67958,,0
22580,,0
13123,,3
31291,,2
66286,,6
152181,,0
117525,,2
146865,,3
69239,,2
37106,,2
1942,,17
137569,,0
48744,,2
39281,,2
141021,,0
27364,,0
5655,,2
63815,,0
152466,,2
32801,,2
10410,,2
60197,,0
145362,,2
36697,,2
97481,,0
77421,,2
73977,,0
129922,,2
17655,,2
94355,,2
104155,,2
56128,,3
10629,,2
148568,,3
71044,,1
77003,,2
61539,,2
147504,,2
90765,,6
143885,,2
71736,,2
157488,,0
134041,,0
50896,,2
66558,,3
