Id,Label,modularity_class
155787,,2
164941,,9
96696,,2
74091,,2
81714,,2
124065,,2
46035,,2
61421,,9
121294,,2
156265,,2
76441,,2
101423,,2
110198,,2
21879,,2
49371,,2
86567,,9
125348,,2
12508,,2
127055,,2
142328,,2
133775,,2
67225,,2
73899,,2
86751,,2
51733,,2
87545,,2
62849,,2
53021,,2
17801,,2
166734,,2
26148,,2
96638,,2
152066,,2
36293,,2
90205,,2
35655,,2
58379,,2
154805,,2
62727,,2
97291,,2
28073,,2
67856,,2
100124,,2
2719,,9
146151,,2
96309,,9
127721,,2
129564,,2
152481,,9
104201,,2
2755,,9
23053,,2
144342,,9
33631,,2
15881,,2
4649,,2
20811,,2
105394,,2
103500,,2
91400,,2
83027,,2
80037,,2
77316,,2
69373,,6
55505,,0
96525,,2
163487,,2
6212,,2
16226,,9
11424,,2
99674,,2
80020,,2
63000,,9
75162,,2
111252,,2
23394,,2
7115,,2
17553,,2
85906,,2
12066,,2
49336,,2
51652,,2
531,,2
73580,,2
78176,,2
27971,,2
138305,,2
7484,,2
84905,,2
52205,,2
110491,,2
67900,,2
20108,,2
149150,,2
142565,,2
137945,,2
144078,,2
86757,,2
162808,,2
18310,,2
101021,,2
89262,,2
32261,,2
140650,,2
65551,,2
69317,,2
125444,,9
122186,,9
85567,,2
143890,,2
109668,,2
133388,,2
22950,,2
36881,,2
140117,,2
66933,,2
150079,,2
148757,,2
46977,,2
21753,,2
63936,,2
79615,,2
48184,,2
4450,,9
62798,,2
19388,,2
121880,,2
50592,,2
142502,,2
136561,,2
152079,,2
99423,,9
782,,2
113098,,2
52338,,9
137126,,2
120774,,2
92439,,9
125269,,9
164441,,2
31362,,2
99829,,2
116920,,2
114395,,2
110249,,2
30851,,2
30852,,2
119259,,2
52011,,2
97006,,2
166230,,9
145911,,2
11628,,2
162270,,2
69584,,9
163428,,2
124061,,2
13233,,9
67478,,2
46550,,2
6513,,9
119292,,2
71355,,9
17114,,2
47917,,9
55343,,2
43534,,9
158608,,2
88758,,9
97471,,2
4774,,2
90139,,2
22705,,2
45596,,9
166419,,2
41015,,2
27248,,2
76279,,2
6190,,9
57234,,2
12521,,2
39092,,2
34750,,2
16162,,3
157006,,2
92614,,9
92339,,2
51665,,2
14648,,2
44087,,2
62741,,2
8433,,2
136670,,2
82672,,2
43133,,2
39951,,2
30092,,2
12612,,2
114483,,2
158691,,2
113201,,2
100771,,2
7950,,2
151799,,2
153763,,2
95505,,2
117377,,2
151453,,2
122526,,2
50881,,2
70078,,9
71605,,2
156481,,2
55748,,2
160823,,2
26024,,2
156357,,2
7991,,9
66451,,2
119709,,2
30036,,2
25256,,2
98676,,2
68997,,2
44747,,9
24845,,2
84235,,2
43197,,2
83472,,2
24744,,2
84502,,9
108386,,9
140327,,2
129570,,2
118462,,2
85413,,2
131116,,9
56877,,2
4426,,2
120398,,2
93407,,2
28980,,2
153354,,2
119139,,2
32022,,2
92303,,2
124323,,2
18306,,2
119742,,4
125024,,2
103813,,2
94074,,2
30947,,2
2317,,2
116876,,2
80919,,9
157744,,2
63923,,2
56720,,0
10141,,2
58365,,2
74321,,2
121877,,2
141308,,2
93358,,2
9245,,9
113845,,2
25817,,2
139226,,2
40604,,2
25376,,2
31216,,2
12739,,2
73555,,2
33872,,9
124055,,2
21991,,2
120136,,2
91114,,2
70156,,2
18137,,2
19324,,2
46405,,2
154640,,2
103728,,2
61504,,2
968,,2
85669,,9
45816,,2
30293,,7
99274,,2
69819,,2
2097,,2
51176,,2
26599,,2
14199,,2
10819,,2
86341,,2
89259,,2
117239,,2
102750,,2
81776,,2
104204,,2
85740,,2
17187,,2
109835,,2
102717,,2
88205,,2
87328,,2
72850,,2
17008,,2
9408,,2
79913,,2
22970,,5
116900,,2
132818,,2
74053,,2
20683,,2
121282,,9
20401,,2
36093,,2
164477,,5
23120,,2
70775,,2
77801,,2
64241,,9
142851,,2
23875,,2
25310,,6
71809,,2
142420,,2
35200,,2
133737,,2
101091,,2
70312,,9
33976,,2
134317,,2
135638,,2
56252,,2
15754,,2
93652,,2
29339,,2
43420,,2
101516,,2
114739,,9
86463,,2
87837,,2
54557,,2
107214,,2
55675,,2
85432,,2
133012,,9
95309,,2
103147,,2
71780,,2
168096,,2
18007,,2
70714,,2
106048,,9
107615,,2
24310,,2
85993,,2
41353,,2
21778,,2
62283,,2
69139,,9
1148,,2
167619,,2
1661,,2
3075,,2
51545,,9
56759,,2
150721,,2
30050,,2
87059,,2
165831,,2
5310,,2
49886,,2
79216,,2
75239,,9
24770,,2
15993,,2
21401,,9
116258,,2
19207,,2
92378,,9
53281,,2
18933,,2
105426,,7
140033,,2
115045,,2
67503,,9
102379,,2
9026,,2
93732,,2
17274,,9
15896,,2
106919,,2
155389,,9
75249,,2
50655,,2
108994,,2
47708,,2
5048,,2
76194,,2
80024,,2
119964,,2
141509,,2
64941,,2
137445,,9
69708,,2
136249,,6
140905,,2
84721,,2
57182,,2
57565,,2
86044,,2
58264,,2
80841,,2
110326,,2
116822,,2
13875,,2
114819,,9
1472,,2
139505,,2
74691,,2
48137,,9
127674,,2
46645,,2
29623,,2
5004,,2
82569,,2
48721,,4
55177,,2
101045,,2
69345,,2
101556,,2
44603,,9
80535,,2
33266,,2
115547,,2
45383,,2
115048,,2
3945,,2
129948,,2
68535,,2
14508,,2
119980,,2
92822,,2
51199,,2
121335,,2
161267,,2
28685,,2
33376,,9
1615,,9
95683,,2
76565,,2
32275,,2
137406,,2
14387,,2
78323,,2
95567,,2
32942,,2
165909,,2
134296,,2
61100,,2
26968,,9
28570,,2
60052,,4
76456,,2
143503,,2
94002,,2
70415,,2
133488,,2
151154,,2
40651,,2
141565,,7
69159,,2
9616,,2
111514,,2
112962,,2
123274,,2
37187,,2
22419,,9
145941,,2
45930,,2
73217,,2
102445,,2
131397,,2
4545,,2
114746,,2
42779,,2
102742,,2
160213,,2
24622,,2
19242,,2
37839,,9
46288,,2
98682,,2
100916,,2
46128,,2
86033,,2
161309,,2
34662,,2
106656,,2
161515,,2
161140,,2
58126,,2
94974,,2
36308,,5
149536,,2
156944,,2
8392,,2
65744,,2
161249,,2
48668,,9
69528,,10
28244,,2
92743,,2
23410,,2
6385,,2
28041,,2
87281,,2
25979,,2
112414,,2
6625,,9
108874,,4
159899,,2
3060,,9
143544,,9
144247,,2
165936,,9
483,,2
125144,,9
95963,,2
12843,,8
131058,,2
151158,,2
140204,,9
113622,,9
129849,,2
104910,,9
126790,,2
84734,,2
164714,,2
119949,,2
63437,,9
50158,,7
162929,,2
124137,,2
49208,,9
18347,,2
29453,,2
54087,,2
89610,,2
59417,,2
102057,,2
69010,,9
32362,,2
80478,,2
140427,,2
134246,,2
98235,,2
99378,,2
109495,,2
120496,,9
149215,,2
158189,,2
33360,,2
11022,,2
122041,,2
62319,,2
77874,,9
62612,,2
131584,,2
136365,,2
164528,,10
123157,,2
146937,,2
39060,,2
131192,,2
26836,,2
85463,,2
59240,,2
78836,,2
125044,,2
121705,,9
73221,,2
40240,,2
68031,,9
86553,,2
88944,,2
89207,,2
8006,,9
17309,,2
1114,,2
118661,,2
20779,,2
81674,,2
95145,,2
50712,,2
8069,,2
117962,,2
93147,,2
8397,,2
38851,,2
167917,,2
70899,,2
17841,,2
94799,,2
91422,,2
70231,,2
52517,,2
100640,,2
107146,,2
167804,,2
108961,,2
98139,,2
10320,,2
93529,,2
164688,,2
22077,,2
4138,,2
69520,,2
165482,,2
91613,,2
136653,,2
84479,,9
46268,,2
93720,,2
101246,,2
28513,,2
94957,,2
87651,,2
100661,,2
132858,,2
146188,,2
80453,,2
39440,,2
114265,,2
167736,,2
67720,,2
121237,,5
2639,,2
45065,,2
67303,,2
3362,,9
89350,,2
8021,,2
24077,,9
52363,,2
113194,,2
55045,,2
24151,,2
68831,,9
140935,,2
63414,,2
108269,,2
34642,,2
127086,,9
6326,,7
81400,,2
43535,,2
43385,,2
14649,,2
139202,,2
117335,,2
108152,,9
4280,,2
46208,,2
37207,,2
83003,,2
129805,,2
17495,,2
3138,,2
134468,,2
156615,,2
134690,,9
29942,,9
103193,,2
16972,,2
114240,,2
145573,,2
15306,,2
3647,,2
110490,,2
55069,,2
56936,,2
142017,,2
152826,,2
9569,,2
135105,,2
122741,,2
62017,,2
90511,,2
87912,,2
145357,,2
27292,,9
148128,,2
65626,,2
63009,,0
28283,,2
165601,,2
79141,,2
83282,,2
33374,,6
73188,,2
123287,,9
49655,,7
63509,,9
137623,,2
46063,,2
135656,,2
35463,,2
61183,,2
97570,,2
117504,,2
102116,,2
2223,,2
82544,,2
74986,,2
3656,,9
126876,,2
56475,,2
166544,,2
25623,,2
121008,,2
160955,,2
154621,,2
25531,,2
153297,,9
93024,,2
131405,,2
52190,,2
77546,,2
133992,,2
75030,,2
150119,,2
161737,,2
122177,,2
102749,,2
79845,,2
58656,,2
735,,2
60141,,9
152415,,2
30824,,2
68265,,2
38415,,2
53785,,2
28128,,9
103218,,2
160419,,2
38305,,2
57494,,2
47332,,2
51889,,2
14148,,2
109673,,2
70445,,9
6193,,7
29979,,2
4083,,2
5659,,2
107711,,5
13796,,2
41522,,2
74667,,2
103934,,2
32284,,2
161472,,9
51039,,2
164225,,2
84575,,2
142772,,2
157450,,2
98785,,2
93872,,2
131267,,2
109619,,2
140479,,9
1566,,2
160523,,2
111864,,9
64348,,2
51950,,2
11342,,9
34319,,2
54143,,2
78950,,2
44939,,2
131448,,2
29404,,2
49401,,2
19178,,2
2670,,2
163156,,2
164088,,2
117446,,2
45637,,9
143314,,9
74251,,2
163564,,2
5096,,2
103633,,9
72524,,2
127216,,9
111606,,2
45775,,7
152061,,2
20924,,2
85132,,9
76280,,2
2604,,2
103194,,2
44272,,2
6373,,2
158253,,2
158221,,2
70860,,2
81592,,2
84004,,2
92497,,2
45793,,2
23573,,2
99826,,2
133089,,2
65702,,2
256,,10
52777,,9
64641,,2
38421,,2
22552,,2
43538,,9
126032,,2
72969,,2
155757,,2
12114,,2
11053,,2
86549,,2
56538,,9
121178,,9
135416,,2
25613,,2
59734,,2
163776,,2
132616,,2
62234,,2
56640,,2
157308,,2
117607,,2
17276,,2
33743,,2
166816,,2
2804,,2
124031,,2
32388,,2
34349,,2
129623,,9
52926,,2
138478,,2
101125,,2
63059,,2
101811,,2
124658,,2
39316,,9
79736,,2
80833,,2
40097,,2
17531,,2
161850,,2
164635,,10
119485,,2
26420,,2
122970,,2
76815,,2
92460,,2
57827,,2
67939,,2
3379,,2
42521,,2
142368,,9
34874,,2
37075,,2
113018,,0
101863,,2
42528,,2
24464,,2
73690,,2
94323,,2
5869,,2
54200,,2
46702,,2
55256,,2
150994,,2
37361,,2
106637,,2
41453,,2
105458,,2
93693,,2
140069,,2
99641,,2
69796,,2
146265,,9
67052,,2
64197,,2
87885,,2
38587,,2
82420,,2
76452,,2
86479,,2
53288,,2
40547,,2
111395,,2
84596,,2
79999,,6
56504,,2
77477,,2
32458,,2
65429,,2
44090,,2
64895,,2
163929,,2
95858,,2
129524,,2
29709,,2
87464,,2
155178,,2
160305,,2
28307,,2
68577,,2
94566,,2
28677,,2
45024,,2
120322,,2
83320,,2
55414,,2
91567,,2
139908,,2
86396,,2
41840,,2
74614,,2
17887,,2
27807,,2
9592,,2
96485,,2
52262,,2
152927,,2
62073,,2
149414,,2
5897,,2
8751,,2
161967,,2
42982,,2
52282,,2
113830,,9
41824,,2
19297,,2
100978,,2
146221,,2
34475,,2
9859,,2
47029,,9
109134,,9
71672,,2
86155,,2
148700,,2
74377,,2
112869,,5
50693,,2
158059,,2
115496,,2
129463,,2
66141,,2
149407,,2
143786,,2
96145,,2
131651,,2
148323,,2
28704,,2
8083,,2
165339,,2
13718,,2
103249,,2
135726,,2
158930,,2
135139,,2
10735,,2
84684,,7
62836,,2
130526,,2
144514,,2
32054,,2
46240,,9
6371,,2
127636,,9
66249,,2
7101,,2
115159,,2
159427,,2
7649,,2
64754,,2
79257,,2
58594,,2
160333,,2
82531,,9
168075,,9
34458,,2
103729,,2
79367,,2
67951,,2
101764,,2
154536,,2
20237,,2
32440,,2
136317,,2
78093,,2
33479,,2
90368,,2
97116,,2
131333,,2
13169,,2
58808,,2
33269,,2
68992,,2
43624,,2
22386,,2
74486,,2
2161,,2
128836,,2
108658,,2
9681,,2
42482,,2
15105,,9
20453,,2
45373,,2
17861,,9
17198,,2
132304,,2
110470,,2
86304,,2
100730,,2
102029,,2
101447,,2
142000,,2
52663,,9
48533,,2
20269,,2
3909,,2
33189,,2
139409,,2
117452,,2
160315,,2
3662,,9
126080,,2
74706,,2
163378,,2
21251,,2
123785,,2
116114,,2
95855,,2
163799,,2
14290,,2
94361,,9
54268,,2
63640,,2
103340,,2
486,,2
162466,,2
69905,,2
28434,,2
126786,,2
151140,,2
70325,,2
63522,,2
73440,,2
20694,,2
60540,,2
113937,,2
163219,,9
43225,,2
11176,,2
4122,,2
61696,,2
37963,,2
73897,,2
14039,,2
101454,,2
102446,,2
13047,,2
58758,,2
85068,,2
34852,,2
165095,,2
109968,,2
5467,,2
154495,,9
137949,,2
13917,,2
56631,,2
125753,,2
80575,,2
30291,,2
121122,,2
16998,,2
63596,,2
15948,,2
66153,,2
94119,,2
105587,,2
60750,,2
102285,,9
20213,,2
146953,,2
101348,,2
70057,,2
67532,,9
90988,,2
130925,,2
126838,,10
86300,,2
152372,,9
128248,,2
149590,,2
78367,,2
5020,,2
47135,,2
109803,,2
153899,,2
134415,,2
106213,,2
145788,,2
27524,,2
145858,,2
55214,,2
156808,,2
105441,,9
20544,,2
126173,,9
1446,,2
130725,,2
39648,,2
76881,,2
23461,,2
35305,,2
157871,,2
119911,,2
144034,,2
64071,,2
11482,,2
86372,,2
98950,,2
94652,,2
52565,,2
20083,,2
83798,,9
2955,,2
25831,,2
113365,,2
41874,,2
2305,,0
68063,,9
55639,,2
60909,,2
90313,,2
32425,,2
147693,,2
55763,,2
87362,,2
66514,,2
36757,,2
113921,,2
134139,,2
64012,,2
149779,,2
27361,,9
140367,,9
126204,,2
154437,,9
41797,,2
105715,,2
106535,,2
79691,,2
166142,,2
135895,,2
47718,,9
10263,,9
19547,,2
64542,,2
16039,,2
94444,,2
14043,,2
45761,,2
26407,,2
5216,,2
123897,,2
111776,,2
2506,,2
144769,,2
61934,,7
3430,,2
29562,,2
143171,,2
124112,,2
772,,2
75589,,2
101140,,2
50864,,2
12788,,2
29475,,2
53907,,2
43718,,9
96801,,2
114314,,9
8527,,2
160521,,2
122574,,2
151944,,2
118742,,2
129697,,2
84179,,2
63215,,0
144459,,2
108895,,2
84196,,2
17776,,2
98551,,4
144853,,2
87157,,2
7632,,9
80266,,9
89550,,2
35601,,2
27150,,2
166953,,2
2580,,2
9119,,2
16833,,2
15026,,2
45344,,2
96811,,2
134861,,9
132638,,2
26484,,9
86846,,2
60105,,2
34594,,2
105609,,2
47028,,9
63303,,2
160765,,2
161660,,2
33511,,2
123820,,2
149556,,9
4992,,2
15927,,2
129235,,9
148664,,2
16983,,2
70065,,2
73782,,2
134651,,2
110167,,2
117907,,2
108046,,2
116313,,2
31014,,2
128722,,2
6699,,2
99686,,2
92598,,2
55948,,2
138813,,2
72434,,2
84419,,9
114616,,2
5626,,2
8942,,2
63656,,2
1631,,2
119410,,9
117084,,2
156561,,2
100039,,2
73625,,2
31352,,2
100499,,9
13178,,2
112598,,2
17642,,2
152813,,2
104666,,2
119357,,2
146777,,2
110570,,2
164910,,2
64705,,2
118672,,2
133492,,9
102880,,9
152063,,2
86299,,2
109404,,2
97662,,2
4898,,2
124250,,9
49396,,2
46022,,2
150914,,2
109375,,9
95185,,2
3672,,2
97908,,2
116848,,2
112231,,2
80881,,9
37343,,2
60918,,9
93165,,3
147488,,2
44066,,2
101015,,2
142918,,2
92678,,2
60025,,2
7945,,2
38650,,2
89429,,2
112071,,2
32242,,2
167609,,2
118061,,2
152593,,2
12925,,2
109296,,2
133784,,2
92543,,2
159857,,2
154798,,2
116633,,2
114511,,9
21626,,2
21717,,2
95676,,2
33868,,9
120320,,2
56153,,9
133581,,2
163961,,2
167702,,2
77502,,2
152662,,9
52902,,2
90281,,2
154862,,2
69683,,2
126706,,2
151375,,2
142558,,2
71985,,2
88306,,9
66939,,4
30290,,9
27927,,2
155868,,2
148248,,2
53241,,2
7674,,2
5079,,9
33076,,2
21969,,2
25785,,2
102617,,2
34493,,2
61091,,2
132768,,2
137830,,2
130143,,9
130714,,2
26415,,9
50404,,2
103181,,2
109290,,2
105428,,2
37375,,2
135758,,2
120507,,2
34240,,2
106292,,2
37937,,2
83492,,2
69401,,2
152980,,2
78364,,2
97414,,2
119226,,2
2144,,2
146640,,0
94149,,2
38693,,2
23450,,7
134996,,2
113709,,2
133389,,2
26707,,2
157433,,2
120999,,2
153486,,2
6792,,2
6401,,2
163709,,2
95441,,2
123972,,2
116273,,2
108424,,9
109374,,2
166442,,2
55315,,2
124361,,2
78674,,2
3373,,2
106018,,2
167008,,2
143458,,9
99613,,9
90458,,9
19105,,2
134656,,2
144294,,2
81585,,9
51181,,2
44481,,2
149289,,2
35774,,2
8261,,2
55415,,2
102824,,2
29362,,2
154461,,2
68863,,2
86935,,2
34712,,2
3623,,2
111005,,2
57257,,9
16033,,2
122099,,9
56448,,2
35871,,2
159983,,2
112600,,2
55849,,2
53,,2
89664,,2
137789,,2
91110,,2
99431,,2
13836,,2
59359,,2
120443,,2
79896,,9
162299,,2
129732,,2
121019,,2
4033,,2
140391,,2
113624,,2
69871,,2
113395,,2
33137,,2
4645,,2
122863,,9
24141,,2
34545,,2
24480,,2
43913,,2
120733,,2
96840,,2
54701,,2
117679,,2
90262,,2
162480,,4
103184,,2
102243,,2
107926,,2
142868,,2
45071,,2
63163,,2
35091,,2
6209,,2
20534,,2
7511,,2
63402,,2
152312,,2
78584,,2
51894,,2
161115,,2
110830,,2
65871,,9
98129,,2
42896,,2
112159,,2
111437,,2
110697,,2
45330,,2
127639,,2
58132,,2
127812,,2
11475,,2
53188,,2
59835,,9
16770,,2
129254,,2
63037,,2
81555,,2
13398,,2
115444,,2
139491,,2
34924,,2
117705,,2
4474,,9
87517,,9
96608,,2
85819,,2
145171,,2
86806,,9
14795,,2
108214,,2
127191,,9
147937,,2
167116,,2
142291,,2
155191,,2
34904,,2
96928,,9
44178,,2
62725,,2
153383,,2
86419,,9
21966,,2
37168,,2
82631,,2
142272,,2
145364,,9
49622,,2
26444,,2
111733,,2
117630,,2
27209,,2
103764,,2
20146,,2
63677,,2
110487,,2
129075,,2
27217,,2
71419,,2
51386,,2
160982,,2
1412,,2
101518,,2
3583,,2
92783,,2
80214,,2
113502,,2
152200,,9
132277,,9
60635,,2
49551,,9
74878,,2
167793,,2
76352,,2
14769,,2
74339,,9
85874,,2
40868,,2
149947,,2
90297,,2
116186,,2
80396,,2
53638,,2
167252,,2
164379,,2
3536,,2
137311,,10
111492,,2
626,,2
597,,2
57991,,2
75754,,2
125587,,2
21760,,2
132940,,2
25551,,2
95470,,2
20654,,2
157114,,2
15500,,9
150221,,2
97396,,9
49469,,2
67808,,2
130992,,9
97296,,9
57079,,2
14385,,2
155755,,2
50486,,2
34489,,2
35970,,2
72021,,2
7949,,9
101203,,2
145873,,2
54574,,2
29317,,2
119528,,2
135287,,2
152188,,2
163160,,9
54830,,2
130338,,2
137214,,2
83640,,2
166420,,2
10658,,9
145782,,2
87608,,9
77394,,2
132917,,2
159395,,2
108956,,2
48120,,2
133938,,9
162648,,2
167925,,2
10578,,2
39586,,2
16723,,2
8725,,2
2107,,2
58215,,2
147786,,2
66454,,2
94348,,9
129838,,2
152994,,2
15173,,2
40729,,2
85326,,2
136297,,9
99220,,2
95171,,10
159846,,2
57015,,2
86865,,2
100993,,2
82884,,2
90366,,2
105024,,9
137209,,9
43739,,2
77904,,2
141723,,2
104199,,2
148044,,9
149034,,2
139036,,2
115115,,2
50442,,2
56501,,9
12242,,2
146499,,2
18465,,9
5891,,9
159953,,2
155090,,2
76103,,2
141217,,2
122691,,2
1221,,2
125560,,2
131636,,2
104821,,2
152607,,9
10031,,9
113072,,2
85751,,2
157180,,2
32101,,2
86901,,2
53309,,9
162340,,2
107309,,2
29269,,2
12398,,2
50663,,2
66127,,2
41221,,2
6744,,2
120907,,2
164260,,9
156331,,2
34410,,2
6128,,2
73129,,2
134517,,2
32695,,2
40714,,9
41393,,2
159230,,9
127121,,2
138792,,2
164490,,2
105116,,2
128213,,2
56234,,2
48386,,2
36000,,2
92878,,2
78824,,2
65921,,2
124802,,2
58481,,2
59763,,2
54657,,7
118279,,2
85649,,10
107706,,2
19672,,2
139915,,2
146686,,9
99709,,2
148739,,2
22079,,2
142330,,2
41864,,2
153187,,2
74644,,2
6590,,2
40783,,2
63569,,9
595,,2
67293,,2
98413,,2
108937,,2
2969,,2
18087,,2
85899,,2
101330,,2
125503,,2
112432,,2
57841,,2
15473,,2
148828,,2
123399,,9
99141,,2
144091,,2
59684,,2
103238,,2
162665,,2
38979,,2
42809,,2
90614,,9
115315,,2
3419,,2
6752,,2
129539,,2
10715,,2
56673,,9
62778,,2
94704,,9
148512,,2
26282,,9
113376,,2
105663,,9
42253,,2
22512,,2
125461,,2
95325,,9
135778,,2
58389,,2
40397,,2
160980,,9
91248,,2
13952,,2
25755,,2
63510,,2
26040,,2
139750,,2
131286,,2
137699,,2
28237,,2
66488,,2
39926,,2
44048,,2
68345,,2
133673,,2
21935,,2
111966,,2
106575,,2
113262,,2
29807,,2
129419,,2
44592,,2
83374,,2
164102,,2
33537,,9
120393,,2
111882,,2
54279,,2
64477,,2
164671,,2
138920,,2
29161,,2
132978,,2
50572,,2
152313,,2
125213,,9
88059,,2
140942,,2
7471,,2
50513,,2
119697,,2
108835,,2
61795,,2
106319,,2
32837,,2
73847,,2
157571,,9
144301,,2
160466,,2
36265,,2
97426,,2
127227,,2
114914,,9
54596,,2
154106,,2
93110,,2
54890,,2
138831,,2
118488,,9
108586,,9
8455,,2
155397,,2
103996,,2
103354,,2
158908,,2
160230,,2
5439,,2
7321,,2
153302,,2
105845,,2
92110,,2
162609,,2
138502,,2
3444,,9
130166,,2
73167,,2
149920,,2
64419,,2
148791,,2
158961,,2
1765,,9
224,,2
35850,,2
162743,,2
47540,,2
147035,,2
26715,,2
20831,,2
156135,,2
79910,,2
10035,,9
94243,,2
128441,,9
30365,,9
145249,,2
71095,,2
81387,,2
109354,,2
55890,,2
20547,,2
53136,,2
24265,,2
33719,,2
54938,,2
30627,,2
162584,,2
68909,,2
103261,,2
54823,,2
95716,,10
75344,,2
31721,,2
148123,,4
103651,,2
4869,,2
68555,,2
44538,,9
47617,,9
31607,,2
21631,,2
3559,,2
46109,,2
5086,,9
45389,,2
106989,,2
63232,,2
32533,,2
13071,,2
11587,,9
85328,,2
121839,,2
117682,,2
78809,,2
166772,,2
123724,,2
73112,,2
109244,,9
472,,2
142225,,2
137899,,2
39308,,9
79191,,2
138372,,2
88928,,2
51079,,2
56052,,2
139607,,9
80477,,2
22467,,2
107209,,2
72794,,9
14966,,2
61976,,2
108818,,9
96379,,2
90218,,2
119799,,2
161694,,2
80229,,2
70062,,2
53228,,2
58703,,2
84582,,2
158306,,2
93010,,2
25816,,2
116890,,9
50284,,2
102351,,2
162875,,2
125701,,2
68219,,2
65909,,2
95127,,2
151695,,2
74589,,2
37297,,2
69876,,2
96220,,2
140454,,2
150515,,2
112752,,9
209,,2
160297,,2
96234,,2
63312,,2
81735,,9
67045,,2
82944,,2
133203,,2
108373,,2
52513,,2
10882,,2
137233,,2
84437,,2
121817,,2
79486,,2
148543,,9
12099,,2
149786,,9
111669,,2
126927,,2
65132,,3
37060,,9
56869,,2
55041,,2
60588,,2
53528,,2
54558,,2
73522,,2
136859,,2
132477,,2
168037,,2
95463,,2
164029,,2
42183,,2
111519,,2
22707,,2
154044,,2
43010,,2
37818,,2
43788,,2
12428,,2
162035,,2
62556,,2
157059,,2
76760,,2
84131,,2
22336,,2
67958,,2
22580,,2
13123,,9
31291,,2
66286,,2
152181,,2
117525,,2
146865,,9
69239,,2
37106,,2
1942,,2
137569,,2
48744,,2
39281,,2
141021,,2
27364,,2
5655,,2
63815,,2
152466,,2
32801,,2
10410,,2
60197,,2
145362,,2
36697,,2
97481,,2
77421,,2
73977,,2
129922,,2
17655,,2
94355,,2
104155,,2
56128,,9
10629,,2
148568,,9
71044,,2
77003,,2
61539,,2
147504,,2
90765,,2
143885,,2
71736,,2
157488,,2
134041,,2
50896,,2
66558,,9
